Input Term,Input Definitions,Input Wordnet Synonyms,Input Wordnet Description,Input Wordnet Complete,isAcronym,Extracted Term,isDescription,Description,Context
Accuracy of data,"An estimate of the closeness of agreement between measured data and the observable being
                                measured. In practice this is reflected by an uncertainty value taking into account all
                                known and quantifiable sources of error in the data.",None,None,True,False,,False,,
Alarm,Near real-time notification issued when a dangerous condition occurs.,"alarm, alert",warn or arouse to a sense of danger or call to a state of preparedness,True,False,,False,,
Alert,"Timely notification to the user that conditions of interest are taking place or are
                                expected to take place.","alert, alive, awake",mentally perceptive and responsive,True,False,,False,,
Data,"Model output, raw or processed measurements, of any Space Weather parameter.",None,None,False,False,,False,,
Forecast,"Description of the space environment at a future date based on actual data, proxies and
                                models.",None,None,False,False,,False,,
Index,"A set of derived variables frequently used to parameterise Space Weather conditions and
                                as input to models. The default sets of indices are: 
Solar activity and geomagnetism: PC, AE, Ap, Kp, Dst, IG12, IMF, R, R12, F10.7,
                                        S10, E10, M10, Y10;
Ionospheric scintillation: S4, sigma_phi, fading depth, fade duration, time
                                        between fades.",None,None,False,False,,False,,
Model,"A representation of a physical phenomenon built on data (measured and/or theoretical).
                                There are three types of model: 
Empirical: A model that is based on observations.
Physics-based: A model that is based on first principles. It relies on
                                        mathematical descriptions of specific physical phenomena.
Semi-empirical: A model that is partially based on observations and partially on
                                        first principles.",None,None,False,False,,False,,
Near real-time,"Statement that an action is occurring as close as possible to the same rate at which an
                                observable is measured/observed.",None,None,False,False,,False,,
Nowcast,"Reconstruction in near real-time of a description of the present space environment based
                                on actual data, proxies and models.",None,None,False,False,,False,,
Product interface,"The means by which a particular product is accessed, examples of which are a user
                                interface (GUI, web form, menu driven) or an API. Usually the product interface will
                                conform to some well-defined standard in order to aid interoperability and re-use.",None,None,False,False,,False,,
Real-time,"Statement that an action is occurring at the same rate at which an observable is
                                measured/observed.",None,None,False,False,,False,,
Report,"This class of product consists of summary reporting tailored towards user needs
                                describing ongoing, past or expected conditions and provided as part of a service.
                                Reports build on products and expertise available within the SWE Service Network.
                                Reports may focus on a given domain, for example post event reports produced within the
                                R-ESC describing Ground Level Events, or they may be Network wide products such as
                                tailored bulletins compiled for a given user campaign. Reports are considered to be
                                products where these are produced as part of the SWE Services. The reporting outputs
                                generated from Coordinated Communication campaigns are also considered in this category
                                of products.",None,None,False,False,,False,,
Space Weather Guaranteed Dataset,"A set of different variables delivered by an entity that verifies and guarantees, to the
                                extent possible, not only the health and reliability of each individual datum but also
                                the consistency of the set.",None,None,False,False,,False,,
Warning,Near real-time notification of a potentially hazardous situation.,None,None,False,False,,False,,
Accuracy of service,"An estimate of the closeness of agreement between service output and the associated
                                observable conditions. In practice this is reflected by an uncertainty value based on
                                known performance statistics.",None,None,False,False,,False,,
Operational,"A product, tool or service that has been validated and certified suitable for use in the
                                intended operational context.",None,None,False,False,,False,,
Pre-operational,"A product tool or service that has been validated against the criteria for use in the
                                intended operational context but is not yet being demonstrated to meet operational use.",None,None,False,False,,False,,
Product,"Derived data generated using one or more Space Weather tool or model. A Product is a
                                digital file(s) delivered to members of a user community from an operational element of
                                the system that has a defined format and is archived or is reproducible. The generation
                                of a product or a family of products is part of a service of the SWE Service Network or
                                to the SWE Service Network. Software tools made available to users or a technical report
                                are not considered as products.",None,None,False,False,,False,,
